ModelName = Cbcg
ModelType = Airplane
RudSrc = X1
AilSrc = KnobA
EleSrc = Y2
ThrSrc = Y1
CheckThrottle = true
Telemetry Offset = 0
Telemetry AlarmCondition = None
Telemetry AlarmThreshold = 0
Telemetry ShowOnHome = true
Telemetry RecordMaximum = true
Telemetry RecordMinimum = true
Telemetry No. = 10
Telemetry Name = Temp
Telemetry UnitsName = øC
Telemetry Identifier = 2
Telemetry Factor10 = 0
Telemetry Multiplier = 100
Telemetry Offset = 0
Telemetry AlarmCondition = None
Telemetry AlarmThreshold = 0
Telemetry ShowOnHome = true
Telemetry RecordMaximum = true
Telemetry RecordMinimum = true
Timer No. = 1
Timer Name = AB
Timer Switch = SwG_Mid
Timer Reset = SwH_Down
Timer InitMin = 3
Timer No. = 2
Timer Name = Bcab
Timer Switch = SwB_Down
Timer Reset = !L20
Timer InitMin = 0
X1Trim TrimState = FlightMode
X1Trim CommonTrim = 2
Y1Trim TrimState = Common
Y1Trim CommonTrim = 2
X2Trim TrimState = FlightMode
X2Trim CommonTrim = 2
Y2Trim TrimState = Common
Y2Trim CommonTrim = 1
RudDualRate Rate1 = 100
RudDualRate Rate2 = 100
RudDualRate Expo1 = 0
RudDualRate Expo2 = 0
RudDualRate Switch = None
AilDualRate Rate1 = 98
AilDualRate Rate2 = 95
AilDualRate Expo1 = -2
AilDualRate Expo2 = 5
AilDualRate Switch = SwA_Down
EleDualRate Rate1 = 100
EleDualRate Rate2 = 100
EleDualRate Expo1 = 0
EleDualRate Expo2 = 0
EleDualRate Switch = None
ThrottleCurve NumPoints = 15
ThrottleCurve XVal 0 = -100
ThrottleCurve XVal 1 = -86
ThrottleCurve XVal 2 = -72
ThrottleCurve XVal 3 = -58
ThrottleCurve XVal 4 = -43
ThrottleCurve XVal 5 = -29
ThrottleCurve XVal 6 = -15
ThrottleCurve XVal 7 = 0
ThrottleCurve XVal 8 = 14
ThrottleCurve XVal 9 = 28
ThrottleCurve XVal 10 = 42
ThrottleCurve XVal 11 = 57
ThrottleCurve XVal 12 = 71
ThrottleCurve XVal 13 = 85
ThrottleCurve XVal 14 = 100
ThrottleCurve YVal 0 = -100
ThrottleCurve YVal 1 = -86
ThrottleCurve YVal 2 = -72
ThrottleCurve YVal 3 = -58
ThrottleCurve YVal 4 = -43
ThrottleCurve YVal 5 = -29
ThrottleCurve YVal 6 = -15
ThrottleCurve YVal 7 = 0
ThrottleCurve YVal 8 = 14
ThrottleCurve YVal 9 = 28
ThrottleCurve YVal 10 = 42
ThrottleCurve YVal 11 = 57
ThrottleCurve YVal 12 = 71
ThrottleCurve YVal 13 = 85
ThrottleCurve YVal 14 = 100
ThrottleCurve Smooth = true
Funcgen No. = 1
Funcgen Waveform = Square
Funcgen PeriodMode = Variable
Funcgen Period1 = 1.2s
Funcgen Period2 = 2.2s
Funcgen ModulatorSrc = Thr
Funcgen ReverseModulator = true
Funcgen PhaseMode = Auto
Funcgen PhaseAngle = 0
Funcgen No. = 2
Funcgen Waveform = Square
Funcgen PeriodMode = Fixed
Funcgen Period1 = 1.0s
Funcgen Period2 = 2.0s
Funcgen ModulatorSrc = None
Funcgen ReverseModulator = false
Funcgen PhaseMode = Fixed
Funcgen PhaseAngle = 4
Funcgen No. = 3
Funcgen Waveform = Sine
Funcgen PeriodMode = Fixed
Funcgen Period1 = 1.0s
Funcgen Period2 = 2.0s
Funcgen ModulatorSrc = None
Funcgen ReverseModulator = false
Funcgen PhaseMode = Auto
Funcgen PhaseAngle = 0
Funcgen No. = 4
Funcgen Waveform = Sine
Funcgen PeriodMode = Fixed
Funcgen Period1 = 1.0s
Funcgen Period2 = 2.0s
Funcgen ModulatorSrc = None
Funcgen ReverseModulator = false
Funcgen PhaseMode = Auto
Funcgen PhaseAngle = 0
Funcgen No. = 5
Funcgen Waveform = Sine
Funcgen PeriodMode = Fixed
Funcgen Period1 = 1.0s
Funcgen Period2 = 2.0s
Funcgen ModulatorSrc = None
Funcgen ReverseModulator = false
Funcgen PhaseMode = Auto
Funcgen PhaseAngle = 0
Mixer No. = 1
Mixer Output = Ch5
Mixer Switch = None
Mixer Operation = Add
Mixer Input = Ail
Mixer Weight = 100
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 2
Mixer Output = Virt2
Mixer Switch = !SwC_Down
Mixer Operation = Add
Mixer Input = SwC
Mixer Weight = -98
Mixer Offset = -2
Mixer CurveType = Diff
Mixer CurveVal = 3
Mixer TrimEnabled = true
Mixer FlightMode = 2,4,5,
Mixer DelayUp = 0.3s
Mixer DelayDown = 1.2s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 3
Mixer Output = Virt3
Mixer Switch = L2
Mixer Operation = Multiply
Mixer Input = SwC
Mixer Weight = -96
Mixer Offset = -4
Mixer CurveType = Expo
Mixer CurveVal = 3
Mixer TrimEnabled = true
Mixer FlightMode = 1,2,4,5,
Mixer DelayUp = 0.4s
Mixer DelayDown = 1.4s
Mixer SlowUp = 0.3s
Mixer SlowDown = 0.2s
Mixer No. = 4
Mixer Output = Ch2
Mixer Switch = None
Mixer Operation = Replace
Mixer Input = Rud
Mixer Weight = 100
Mixer Offset = 0
Mixer CurveType = Func
Mixer CurveVal = None
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 5
Mixer Output = Ch2
Mixer Switch = None
Mixer Operation = Replace
Mixer Input = Ail
Mixer Weight = 100
Mixer Offset = 0
Mixer CurveType = Func
Mixer CurveVal = |X|
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 6
Mixer Output = Ch3
Mixer Switch = None
Mixer Operation = Hold
Mixer No. = 7
Mixer Output = Ch1
Mixer Switch = None
Mixer Operation = Add
Mixer Input = Ail
Mixer Weight = 100
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 8
Mixer Output = Ch2
Mixer Switch = None
Mixer Operation = Add
Mixer Input = Ele
Mixer Weight = -100
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 9
Mixer Output = Ch3
Mixer Switch = None
Mixer Operation = Add
Mixer Input = Thr
Mixer Weight = 100
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 10
Mixer Output = Ch4
Mixer Switch = None
Mixer Operation = Add
Mixer Input = Rud
Mixer Weight = 100
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 11
Mixer Name = ElvonL
Mixer Output = Ch1
Mixer Switch = None
Mixer Operation = Add
Mixer Input = Ail
Mixer Weight = -50
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 12
Mixer Name = ElvonL
Mixer Output = Ch1
Mixer Switch = None
Mixer Operation = Add
Mixer Input = Ele
Mixer Weight = -50
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 13
Mixer Name = ElvonR
Mixer Output = Ch2
Mixer Switch = None
Mixer Operation = Add
Mixer Input = Ail
Mixer Weight = 50
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 14
Mixer Name = ElvonR
Mixer Output = Ch2
Mixer Switch = None
Mixer Operation = Add
Mixer Input = Ele
Mixer Weight = -50
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 15
Mixer Name = VtailL
Mixer Output = Ch4
Mixer Switch = None
Mixer Operation = Add
Mixer Input = Rud
Mixer Weight = 50
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 16
Mixer Name = VtailL
Mixer Output = Ch4
Mixer Switch = None
Mixer Operation = Add
Mixer Input = Ele
Mixer Weight = -50
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 17
Mixer Name = VtailR
Mixer Output = Ch2
Mixer Switch = None
Mixer Operation = Add
Mixer Input = Rud
Mixer Weight = -50
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 18
Mixer Name = VtailR
Mixer Output = Ch2
Mixer Switch = None
Mixer Operation = Add
Mixer Input = Ele
Mixer Weight = -50
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 19
Mixer Name = VtailL
Mixer Output = Ch4
Mixer Switch = None
Mixer Operation = Add
Mixer Input = Rud
Mixer Weight = 50
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 20
Mixer Name = VtailL
Mixer Output = Ch4
Mixer Switch = None
Mixer Operation = Add
Mixer Input = Ele
Mixer Weight = -50
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 21
Mixer Name = VtailR
Mixer Output = Ch2
Mixer Switch = None
Mixer Operation = Add
Mixer Input = Rud
Mixer Weight = -50
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 22
Mixer Name = VtailR
Mixer Output = Ch2
Mixer Switch = None
Mixer Operation = Add
Mixer Input = Ele
Mixer Weight = -50
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 23
Mixer Name = MotorL
Mixer Output = Ch3
Mixer Switch = None
Mixer Operation = Add
Mixer Input = Thr
Mixer Weight = 100
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 24
Mixer Name = MotorL
Mixer Output = Ch3
Mixer Switch = None
Mixer Operation = Add
Mixer Input = X1
Mixer Weight = 40
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 25
Mixer Name = MotorR
Mixer Output = Ch6
Mixer Switch = None
Mixer Operation = Add
Mixer Input = Thr
Mixer Weight = 100
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 26
Mixer Name = MotorR
Mixer Output = Ch6
Mixer Switch = None
Mixer Operation = Add
Mixer Input = X1
Mixer Weight = -40
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 27
Mixer Name = VtailL
Mixer Output = Ch4
Mixer Switch = None
Mixer Operation = Add
Mixer Input = Rud
Mixer Weight = 50
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 28
Mixer Name = VtailL
Mixer Output = Ch4
Mixer Switch = None
Mixer Operation = Add
Mixer Input = Ele
Mixer Weight = -50
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 29
Mixer Name = VtailR
Mixer Output = Ch2
Mixer Switch = None
Mixer Operation = Add
Mixer Input = Rud
Mixer Weight = -50
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 30
Mixer Name = VtailR
Mixer Output = Ch2
Mixer Switch = None
Mixer Operation = Add
Mixer Input = Ele
Mixer Weight = -50
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 31
Mixer Name = MotorL
Mixer Output = Ch3
Mixer Switch = None
Mixer Operation = Add
Mixer Input = Thr
Mixer Weight = 100
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 32
Mixer Name = MotorL
Mixer Output = Ch3
Mixer Switch = None
Mixer Operation = Add
Mixer Input = X1
Mixer Weight = 40
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 33
Mixer Name = MotorR
Mixer Output = Ch6
Mixer Switch = None
Mixer Operation = Add
Mixer Input = Thr
Mixer Weight = 100
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 34
Mixer Name = MotorR
Mixer Output = Ch6
Mixer Switch = None
Mixer Operation = Add
Mixer Input = X1
Mixer Weight = -40
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 35
Mixer Output = Ch1
Mixer Switch = None
Mixer Operation = Add
Mixer Input = Ail
Mixer Weight = 100
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 36
Mixer Output = Ch2
Mixer Switch = None
Mixer Operation = Add
Mixer Input = Ele
Mixer Weight = -100
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 37
Mixer Output = Ch3
Mixer Switch = None
Mixer Operation = Add
Mixer Input = Thr
Mixer Weight = 100
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 38
Mixer Output = Ch4
Mixer Switch = None
Mixer Operation = Add
Mixer Input = Rud
Mixer Weight = 100
Mixer Offset = 0
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
Mixer No. = 39
Mixer Output = Virt5
Mixer Switch = None
Mixer Operation = Multiply
Mixer Input = Ele
Mixer Weight = 100
Mixer Offset = 0
Mixer CurveType = Func
Mixer CurveVal = X>0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.4s
Mixer DelayDown = 0.3s
Mixer SlowUp = 0.3s
Mixer SlowDown = 0.5s
Mixer No. = 40
Mixer Output = Ch6
Mixer Switch = SwA_Up
Mixer Operation = Replace
Mixer Input = Ail
Mixer Weight = 100
Mixer Offset = -5
Mixer CurveType = Diff
Mixer CurveVal = 0
Mixer TrimEnabled = true
Mixer FlightMode = All
Mixer DelayUp = 0.0s
Mixer DelayDown = 0.0s
Mixer SlowUp = 0.0s
Mixer SlowDown = 0.0s
CustomCurve No. = 1
CustomCurve Name = AA  A
CustomCurve NumPoints = 7
CustomCurve XVal 0 = -100
CustomCurve XVal 1 = -67
CustomCurve XVal 2 = -34
CustomCurve XVal 3 = 0
CustomCurve XVal 4 = 33
CustomCurve XVal 5 = 66
CustomCurve XVal 6 = 100
CustomCurve YVal 0 = -100
CustomCurve YVal 1 = -43
CustomCurve YVal 2 = -34
CustomCurve YVal 3 = 0
CustomCurve YVal 4 = 33
CustomCurve YVal 5 = 66
CustomCurve YVal 6 = 100
CustomCurve Smooth = false
CustomCurve No. = 2
CustomCurve NumPoints = 20
CustomCurve XVal 0 = -100
CustomCurve XVal 1 = -90
CustomCurve XVal 2 = -79
CustomCurve XVal 3 = -69
CustomCurve XVal 4 = -58
CustomCurve XVal 5 = -48
CustomCurve XVal 6 = -37
CustomCurve XVal 7 = -27
CustomCurve XVal 8 = -16
CustomCurve XVal 9 = -6
CustomCurve XVal 10 = 5
CustomCurve XVal 11 = 15
CustomCurve XVal 12 = 26
CustomCurve XVal 13 = 36
CustomCurve XVal 14 = 47
CustomCurve XVal 15 = 57
CustomCurve XVal 16 = 68
CustomCurve XVal 17 = 78
CustomCurve XVal 18 = 89
CustomCurve XVal 19 = 100
CustomCurve YVal 0 = -100
CustomCurve YVal 1 = -90
CustomCurve YVal 2 = -79
CustomCurve YVal 3 = -69
CustomCurve YVal 4 = -58
CustomCurve YVal 5 = -48
CustomCurve YVal 6 = -37
CustomCurve YVal 7 = -27
CustomCurve YVal 8 = -16
CustomCurve YVal 9 = -6
CustomCurve YVal 10 = 5
CustomCurve YVal 11 = 15
CustomCurve YVal 12 = 26
CustomCurve YVal 13 = 36
CustomCurve YVal 14 = 47
CustomCurve YVal 15 = 57
CustomCurve YVal 16 = 68
CustomCurve YVal 17 = 78
CustomCurve YVal 18 = 89
CustomCurve YVal 19 = 100
CustomCurve Smooth = false
CustomCurve No. = 3
CustomCurve NumPoints = 20
CustomCurve XVal 0 = -100
CustomCurve XVal 1 = -90
CustomCurve XVal 2 = -79
CustomCurve XVal 3 = -69
CustomCurve XVal 4 = -58
CustomCurve XVal 5 = -48
CustomCurve XVal 6 = -37
CustomCurve XVal 7 = -27
CustomCurve XVal 8 = -16
CustomCurve XVal 9 = -6
CustomCurve XVal 10 = 5
CustomCurve XVal 11 = 15
CustomCurve XVal 12 = 26
CustomCurve XVal 13 = 36
CustomCurve XVal 14 = 47
CustomCurve XVal 15 = 57
CustomCurve XVal 16 = 68
CustomCurve XVal 17 = 78
CustomCurve XVal 18 = 89
CustomCurve XVal 19 = 100
CustomCurve YVal 0 = -100
CustomCurve YVal 1 = -90
CustomCurve YVal 2 = -79
CustomCurve YVal 3 = -69
CustomCurve YVal 4 = -58
CustomCurve YVal 5 = -48
CustomCurve YVal 6 = -37
CustomCurve YVal 7 = -27
CustomCurve YVal 8 = -16
CustomCurve YVal 9 = -6
CustomCurve YVal 10 = 5
CustomCurve YVal 11 = 15
CustomCurve YVal 12 = 26
CustomCurve YVal 13 = 36
CustomCurve YVal 14 = 47
CustomCurve YVal 15 = 57
CustomCurve YVal 16 = 68
CustomCurve YVal 17 = 78
CustomCurve YVal 18 = 89
CustomCurve YVal 19 = 100
CustomCurve Smooth = false
CustomCurve No. = 4
CustomCurve NumPoints = 20
CustomCurve XVal 0 = -100
CustomCurve XVal 1 = -90
CustomCurve XVal 2 = -79
CustomCurve XVal 3 = -69
CustomCurve XVal 4 = -58
CustomCurve XVal 5 = -48
CustomCurve XVal 6 = -37
CustomCurve XVal 7 = -27
CustomCurve XVal 8 = -16
CustomCurve XVal 9 = -6
CustomCurve XVal 10 = 5
CustomCurve XVal 11 = 15
CustomCurve XVal 12 = 26
CustomCurve XVal 13 = 36
CustomCurve XVal 14 = 47
CustomCurve XVal 15 = 57
CustomCurve XVal 16 = 68
CustomCurve XVal 17 = 78
CustomCurve XVal 18 = 89
CustomCurve XVal 19 = 100
CustomCurve YVal 0 = -100
CustomCurve YVal 1 = -90
CustomCurve YVal 2 = -79
CustomCurve YVal 3 = -69
CustomCurve YVal 4 = -58
CustomCurve YVal 5 = -48
CustomCurve YVal 6 = -37
CustomCurve YVal 7 = -27
CustomCurve YVal 8 = -16
CustomCurve YVal 9 = -6
CustomCurve YVal 10 = 5
CustomCurve YVal 11 = 15
CustomCurve YVal 12 = 26
CustomCurve YVal 13 = 36
CustomCurve YVal 14 = 47
CustomCurve YVal 15 = 57
CustomCurve YVal 16 = 68
CustomCurve YVal 17 = 78
CustomCurve YVal 18 = 89
CustomCurve YVal 19 = 100
CustomCurve Smooth = false
CustomCurve No. = 5
CustomCurve NumPoints = 20
CustomCurve XVal 0 = -100
CustomCurve XVal 1 = -90
CustomCurve XVal 2 = -79
CustomCurve XVal 3 = -69
CustomCurve XVal 4 = -58
CustomCurve XVal 5 = -48
CustomCurve XVal 6 = -37
CustomCurve XVal 7 = -27
CustomCurve XVal 8 = -16
CustomCurve XVal 9 = -6
CustomCurve XVal 10 = 5
CustomCurve XVal 11 = 15
